feature_1,feature_2,label
-2.0498514604114835,0.4537682341382657,-164.49668741265805
-1.266296372532835,-1.2796481974587093,-234.0815393460183
-0.2335472661599154,-0.3511287100901479,-52.947714509653615
-1.7878780222857653,0.31956279820569705,-149.9454384906898
0.37584787680374043,1.7578088089540773,186.48957658596555
2.901185961618511,-0.8224645739118266,217.5097041409096
-1.9827640803244369,0.8622664200047817,-123.16454328456561
-0.25924042892907323,0.2503879802564232,-4.414965112270178
-0.7866640324614714,0.7978592310181276,-10.165521610700495
1.3370300221748044,0.5636486055450249,180.2885725591984
-0.8552707988769572,0.10426804109556323,-75.85670666914746
-0.2740986603004265,1.6798278851573585,115.49368603400578
-0.3060086068293932,1.3822826138596087,87.06722281089849
1.6350508108351425,-1.1106247178766055,67.63592504463259
2.169728929352648,-1.023019207105223,128.03228411457872
1.1521063278202233,-0.20023361327420494,97.10800507229332
0.17438667586211584,-1.1225954859104406,-78.05253769215317
0.6830161348815185,-0.36449573533392743,36.69856014826895
1.9465153181032604,-0.608825074690371,141.09513793320951
1.3117408119508784,1.0918836592298993,222.63865214743635
-0.229025400143212,1.4907379808215382,103.90149235403784
0.9115280439894439,-0.7330646928011091,28.03472060533548
1.1223896674478704,0.6781613918912496,168.75325170945732
0.32004715683777096,1.449927047056202,154.81912491949424
0.21481043736032937,-1.2047273793000974,-81.02294791403013
-0.18460652092331284,1.0900438762857618,74.27620343337829
-1.5821817504479274,0.5971148667181013,-106.00396471421286
-0.07148198258688906,0.6034753443772034,44.1638986397788
-0.7988524409628729,-0.7690269225327073,-144.4242068153181
0.9538649669195588,-0.5665462238461212,46.367841273356746
-0.17540720490886216,-0.06430271187842228,-22.833503337065007
-1.5477028104620734,-0.8127782075156809,-222.30946526039804
1.2292606153294834,0.4888916605466933,163.26656083754838
-0.21825915915885746,-1.064337300633818,-111.9953069854705
-0.71366149469971,-0.1609283062675087,-84.35000210742358
-0.8038445220514997,-1.6149766256556102,-216.75211320433056
-0.07134575405889661,0.38442193851336487,25.57656340629094
0.01979488686481072,-0.2077631411529967,-15.681528723736697
0.36323427619500126,1.006490814805044,121.44240609105432
-1.9862858457245833,-0.41317241308047276,-231.81671099913177
-0.12104492294934453,0.701579234190799,47.58537119426353
-0.9665332001422435,0.5158874435652571,-51.92423975782867
1.2812392919920137,2.2436987939768627,317.42351766662506
-0.10413169719827244,-0.30785003369083946,-36.45471535698142
-1.5990171853603918,1.0737295788868493,-67.19989774752536
-0.2544104211799601,1.2853217289710646,83.94438959320283
0.2323816793877198,-0.15887333517349733,9.525658923487294
1.6913868394743492,-0.7213151661598941,106.27380314002878
1.3919669299490207,-0.2627355534208371,115.55775297812423
-2.87317462183894,-1.3605874860309708,-400.10826114006034
-0.3437502859420432,-0.02184289633768971,-35.90164293828777
-0.3336375722316398,-1.0082154279992626,-118.65743540895635
-0.28212862136462824,0.34917283814167954,1.7063409306788166
1.1830141367066949,1.329531604637108,230.06865090513185
0.21912852345558173,-0.28340689730685303,-2.3617195269308837
-0.23530543484568484,-0.022434166583341308,-25.210893691648977
-1.2077931111530182,0.9572189390997606,-38.34442996095028
-1.2649807809301117,-0.9829213620165186,-208.7548014226907
-0.5308310930035445,0.6117053756902648,-0.633638675278192
0.7341785813521283,0.13217374930077688,83.94044271004259
-1.8006133993788755,0.26333268624275585,-155.98157455415725
-0.368204240782342,0.5672487751455255,11.698778962091069
-0.31470521898480597,-1.100138806902096,-124.58790926501594
0.17394084054555087,0.9478067937808641,97.71064514090463
-1.20936894347786,0.6433578103098577,-65.1518948432994
-0.3662387860184421,-0.7796932355237409,-102.4815675062159
-1.4386823941186444,0.07884497480345659,-135.79969313611346
1.0553734469428286,-0.4058794013575761,70.06473858966658
1.1610799621988033,-0.7232545098852663,53.58470175267085
0.8345229467648082,-1.116324418669758,-12.136613909264966
1.1573657286743237,-1.7419831387431524,-33.28808976764725
-0.05085857017299799,-1.5807443065664426,-139.26554360731362
-0.37959085254451125,0.15315490553955546,-24.59161898981126
0.5440097441562481,2.366391663686784,254.8227829554354
-0.8351121054604811,0.21072160312460214,-64.82062256015547
0.227597842343767,0.9330105310564505,101.7687024712984
1.4588611781572436,1.523457013926731,273.8571085524703
1.3803514405452377,-0.5906292110988397,86.5643405855101
-0.011802792290621332,-0.9028884974025877,-77.83740939029406
-0.5900363320872944,-0.0018749052583759318,-58.599553541311614
2.2876515041306216,1.2584802564595878,333.44453467639465
-0.12685229266989742,-0.3152765151918713,-39.33570092914314
-0.21749705522467536,-0.9313400897136427,-100.62642179186348
-0.21589656673454866,-1.0240527868717118,-108.3405606442048
1.966739360534946,-0.20366146667277055,177.50253275969717
-1.4903804958659397,1.1297742161539421,-51.680933482941626
-1.7502958571631364,1.0678366685109475,-82.68373863346422
-1.5606305150857598,-0.5075576780427205,-197.67222093291457
-2.168461860991951,0.9884763023151355,-130.8399831675144
0.5632096887757826,-0.1505530364211366,42.999144939704955
-1.0894233837492047,0.7658862233535673,-42.86739780653858
-1.274988227317412,1.0721138499304883,-35.24353967934317
-0.6329345088526409,-2.58783694639908,-282.43429940379934
-0.17328096856030678,0.9397683159937736,62.637360432758044
0.2302280274897776,-0.45012943810143813,-15.419540007675497
-0.5038968405890039,-0.47697360067746647,-90.41064501303165
-1.0127076417401282,-0.20276982690345405,-117.52208337872129
0.43472712109314754,-0.07744517587435337,36.48146915568605
-1.5748008966115496,-0.7148185315948297,-216.67519953497896
0.25870547951994566,0.0555686303140622,30.342158061117736
0.627440538380169,-0.7265739348651026,0.44833815272999544
0.2992408033400565,0.5192113169273296,73.72701699515031
-1.1128301631699755,0.3456568268509555,-80.86933299431618
-0.40744486582401734,-2.9024363880207544,-286.8146815160852
0.07208524383128294,-0.9858666597630094,-76.57474650374593
0.5207367434010051,0.675283518112458,108.91796226362587
-0.03319321916746389,0.7703035996478886,62.122373363986426
-0.988642458647079,0.7708925336350639,-32.46040848341916
0.6180860988477599,1.446738061460723,184.06770069043677
-0.8505572633399676,-0.34109308291029056,-113.20750590873847
0.6993080047907924,-1.3180462953758794,-42.658151774213906
0.08272893332491464,0.9458814816977942,88.51304407788034
0.6812416182806141,-0.005865949453802963,66.97570032542069
0.8702025383311793,0.6731970626752123,143.3537488458153
-0.42213617487201743,0.8838141295862408,33.23808665710009
-1.0889367060895632,-1.2493978270556607,-213.94619408671926
-0.5596263217620195,-0.9662096851503368,-137.47366700596956
-0.23984616563647698,0.5644976766680939,24.178439267090663
0.5621425687979097,-1.0931750338719397,-37.14889966202077
2.0153684079313727,-1.5279802632278943,69.86503823414179
0.904603643360863,-0.17570806050936433,74.67659555664964
-1.190063562095677,-0.07262652293918039,-124.03729605533455
0.976791923469376,0.10977727958347995,106.06837586424155
1.261169288561512,0.6294554073169015,178.3628776681103
-0.07361470446832452,0.5565425998809135,39.967388180779594
1.8319609240818338,-1.187765385961246,80.58858590915682
-0.9300184909268091,-1.4148234227375844,-212.25313111059933
1.7476631029449026,-0.6860781756422487,114.83983882550366
-1.2662234216651203,0.24393206209669666,-104.70013552863178
0.44851934650112535,0.9601105058627153,125.95113006256094
-0.30864664221469096,0.42840870539900117,5.808135063292315
0.7124629558280231,-1.1709205055944472,-28.862090530631363
1.2097918706985522,-0.5276865059027408,75.01596408457371
0.38407868131126593,0.7398194752432055,100.86266230790804
0.3302116240087562,0.580571078286884,82.00487072005706
0.8513450859734805,0.886590547109246,159.60622432221425
-2.1309675073008023,0.04540575871241293,-207.20678176232187
-0.24830942856407898,-1.081643030564157,-116.44115480953788
0.2735764055185692,0.24080280590996928,47.544136210637774
-0.19759710078867415,0.3621504453702878,11.180781858268713
0.41744230913031954,0.5946561192505578,91.84068857779609
-0.31280110237415776,-0.905717314353724,-107.89009594424277
-0.20415759813910211,-0.5830121672108735,-69.72709141858307
-1.2277795985411162,-0.08670663910688958,-128.96850071235963
-1.3402845179111165,0.8700433640919149,-58.86956322571196
-0.8711678582035999,-0.6825978784749818,-144.24762560551378
0.04903472839394142,-0.013743283651223943,3.689655984226821
-0.14149846780343264,0.8937011007076326,61.87349064424567
-1.0074332183448145,0.22577813297583996,-80.6097061672039
0.36235492018878923,-1.5474698301961183,-95.51318642824145
-0.139780948339729,0.4471712220131915,24.126705672177405
0.5368734865577336,-0.763951036485139,-11.695766822017802
0.12980473323364483,-0.03174904794921747,10.160596330849668
-0.29438965739359607,-1.6354861846765232,-168.03454556849343
-0.6124590448203,0.03432124458330579,-57.746837783188184
